,ALA,CEA,CWP,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
1990 July,-1.69,0.7,0.67,1.32,-0.41,-1.6,-0.13,1.02,1.25,0.77,-0.51,0.52,0.05
1990 August,-0.93,1.46,0.93,1.2,-0.7,-1.63,0.17,1.59,1.39,0.52,-0.76,1.55,0.79
1990 September,-0.76,0.77,0.32,0.18,-1.14,-1.8,-0.75,0.49,-0.28,0.43,-1.49,0.23,-0.63
1990 October,-1.07,0.33,-0.21,0.18,0.62,-0.27,-0.15,0.37,0.29,0.53,0.39,0.01,0.18
1990 November,-1.77,-0.23,-0.01,1.82,0.53,-0.02,0.28,0.98,1.58,0.18,0.57,-0.29,0.04
1990 December,-2.45,-0.05,-1.11,-0.09,0.52,-1.38,-1.11,0.61,1.17,-0.43,-0.57,-0.96,-0.93
1991 January,-3.05,1.56,-0.95,-0.04,0.79,-1.5,-1.46,2.19,1.89,-0.29,-0.82,0.44,0.05
1991 February,-0.4,0.34,0.41,0.13,0.22,0.65,0.62,0.35,0.81,0.46,0.63,0.3,0.41
1991 March,-2.46,2.02,0.41,1.54,1.55,0.25,0.13,1.23,1.11,0.63,1.22,1.11,1.24
1991 April,-1.57,0.32,-0.08,0.26,1.17,-0.15,-0.35,1.79,2.47,-0.86,0.81,0.49,0.67
1991 May,-2.2,0.67,-0.37,1.74,-0.46,0.14,-0.57,2.41,3.31,-0.93,-0.48,1.06,0.33
1991 June,-2.64,1.42,-1.14,2.38,-1.04,-1.91,-1.4,2.07,1.68,0.02,-1.51,0.89,-0.19
1991 July,-1.87,2.0,-0.61,2.33,-1.07,-0.53,-0.77,2.35,0.86,0.59,-1.1,1.29,0.21
1991 August,-0.44,0.54,1.4,1.2,-0.86,-1.77,0.88,1.72,0.59,0.17,-0.58,1.15,0.57
1991 September,-0.71,-0.05,-0.58,1.15,-1.29,-0.59,-1.13,2.33,1.55,0.51,-1.52,0.83,-0.24
1991 October,-2.06,0.98,-0.73,0.18,-0.76,-1.18,-1.15,1.59,1.3,1.57,-1.53,0.77,0.05
1991 November,-0.19,0.65,-0.58,0.06,-0.32,-1.08,-0.17,0.86,0.91,0.57,-0.42,0.74,0.36
1991 December,0.37,0.3,-0.31,0.93,-1.09,-1.21,-0.2,-0.19,1.64,1.08,-0.86,0.56,0.1
1992 January,1.83,1.77,0.97,1.6,-0.66,-1.29,1.31,1.41,2.01,2.04,0.42,2.7,2.2
1992 February,0.74,1.6,1.89,2.02,0.66,-2.08,2.19,1.65,2.39,2.92,1.72,2.31,2.22
1992 March,-0.29,0.73,0.66,1.05,-1.15,-1.72,0.65,0.04,1.06,4.19,-0.62,1.12,0.58
1992 April,-0.17,0.67,1.56,0.82,-1.16,-1.69,1.91,0.99,1.37,3.17,-0.3,1.52,0.99
1992 May,-2.0,1.09,0.54,-0.36,-0.49,-1.29,0.5,0.99,0.4,2.71,-0.46,1.05,0.33
1992 June,-1.74,1.85,0.26,1.29,-0.8,-1.65,-0.71,2.58,0.66,1.2,-1.06,1.85,0.61
1992 July,-1.69,2.54,0.82,1.57,-0.16,-1.6,-0.22,1.05,0.89,1.73,-0.37,1.56,0.76
1992 August,-1.29,0.8,0.02,0.96,-0.28,-1.63,-0.57,1.21,1.41,1.33,-0.76,0.8,0.23
1992 September,-1.19,0.22,0.0,-0.21,-0.2,-0.87,-0.26,1.46,1.25,0.58,-0.43,0.33,0.0
1992 October,-1.35,0.6,0.68,1.19,0.0,-1.95,0.65,1.86,1.99,1.97,0.11,1.34,1.25
1992 November,-0.45,0.59,-0.61,-0.67,0.53,-1.91,-0.41,0.93,1.08,0.99,-0.22,0.72,0.43
1992 December,-1.47,1.44,-0.09,-1.25,0.49,-1.83,-0.33,0.98,1.6,1.0,-0.22,0.82,0.53
1993 January,-1.93,1.63,0.54,-0.7,0.22,-1.76,0.18,2.64,2.22,2.36,-0.08,1.83,1.37
1993 February,-0.6,1.73,0.13,0.98,0.82,-2.28,0.08,2.13,2.41,1.95,0.26,1.58,1.24
1993 March,-0.54,0.77,0.17,0.72,-0.1,-2.42,0.33,0.29,0.91,1.53,-0.15,0.69,0.44
1993 April,0.23,2.11,1.76,0.68,1.53,-2.1,1.9,1.56,0.83,1.08,1.84,2.44,2.5
1993 May,-0.32,2.05,4.12,1.53,-0.04,-0.9,3.1,1.06,1.51,2.65,0.72,2.72,1.92
1993 June,-0.69,1.0,2.18,1.51,0.85,-2.01,0.24,0.59,2.16,2.19,0.6,1.59,1.25
1993 July,-2.25,2.67,0.36,2.33,0.72,-1.47,-1.01,0.63,0.84,1.85,-0.04,1.17,0.69
1993 August,-1.97,1.76,0.05,1.2,0.41,-1.7,-1.07,0.75,0.26,0.91,-0.4,0.6,0.25
1993 September,-2.54,1.56,-0.53,1.15,-0.09,-0.66,-1.75,0.37,0.1,0.61,-0.9,-0.63,-0.92
1993 October,-2.12,0.71,-0.42,0.44,0.38,-1.04,-1.51,1.58,1.07,1.51,-0.75,0.58,0.2
1993 November,-2.0,-0.19,-1.97,-0.23,-0.25,-1.55,-2.2,0.26,0.63,0.34,-1.63,-1.13,-1.54
1993 December,-0.14,1.93,-0.33,0.2,-0.17,-1.62,-0.29,1.23,0.85,0.21,-0.47,1.42,0.88
1994 January,-1.46,-0.08,-0.23,-0.7,-0.51,-1.87,-0.39,-0.21,0.86,0.28,-0.9,-0.48,-0.67
1994 February,-1.52,0.57,0.29,-0.06,-0.7,-2.35,0.17,1.04,1.4,0.18,-0.54,0.18,-0.02
1994 March,-1.55,1.13,-0.38,0.4,-0.49,-1.91,-0.27,0.74,0.95,0.46,-0.67,0.56,0.15
1994 April,-1.54,-0.19,-0.16,-0.02,-0.46,-1.45,0.02,0.79,1.97,-0.33,-0.57,-0.14,-0.32
1994 May,-1.3,1.55,0.3,1.95,0.1,-1.12,0.32,1.17,0.96,0.3,0.1,1.2,0.73
1994 June,-1.55,0.13,0.15,0.41,0.57,-2.59,-0.96,0.23,0.4,0.39,-0.21,-0.16,-0.2
1994 July,-1.96,0.74,-0.53,0.81,1.06,-1.74,-0.97,1.05,0.67,0.67,0.14,0.13,0.15
1994 August,-2.44,0.71,-0.18,1.43,-0.16,-1.07,-0.91,1.75,1.88,0.59,-0.69,0.19,-0.19
1994 September,-1.02,1.36,-0.25,1.35,0.08,-1.23,-0.67,1.71,0.77,0.18,-0.37,0.9,0.43
1994 October,-1.02,1.0,-0.14,1.94,-0.94,-1.25,-0.88,2.14,2.28,0.71,-1.45,1.54,0.77
1994 November,-1.5,-0.6,0.06,1.09,-0.82,-0.79,-0.56,0.79,1.52,-0.21,-0.84,-0.54,-0.76
1994 December,-0.35,1.26,1.09,-0.09,-0.89,-2.1,0.99,2.83,1.72,0.6,-0.17,1.88,1.34
1995 January,-0.7,0.93,2.03,-0.2,2.48,-2.04,1.5,0.82,0.63,1.99,2.09,1.35,1.75
1995 February,-1.56,-0.75,0.38,-0.44,-0.23,-1.94,-0.06,-0.25,0.04,1.18,-0.41,-0.62,-0.58
1995 March,-2.64,0.64,1.67,-1.89,1.19,-2.93,1.04,1.42,1.96,2.51,0.9,1.08,1.1
1995 April,-1.75,-0.19,0.13,0.82,-1.94,-1.39,0.12,1.96,2.86,0.36,-1.68,0.39,-0.37
1995 May,-3.25,1.88,0.35,0.9,-1.07,-1.62,-0.75,1.99,1.91,1.01,-1.3,1.45,0.1
1995 June,-2.52,0.3,0.09,0.74,-1.09,-2.45,-1.46,1.51,1.39,0.88,-1.7,0.37,-0.58
1995 July,-2.03,1.42,1.23,1.69,-1.23,-1.27,-0.67,2.14,1.18,1.14,-1.29,1.32,0.13
1995 August,-1.73,2.79,0.41,1.43,-1.06,-0.86,-0.39,5.25,4.47,1.71,-1.18,4.13,2.48
1995 September,-1.24,2.41,0.48,2.23,-1.88,-0.94,-0.49,4.48,2.79,0.64,-1.67,3.13,1.28
1995 October,-1.22,1.21,-0.43,1.44,-0.77,-1.32,-0.64,2.55,3.37,0.4,-1.19,1.8,1.11
1995 November,-1.46,1.1,0.18,0.36,0.87,-1.2,0.15,0.69,1.16,-0.22,0.44,0.43,0.51
1995 December,-0.69,1.12,1.37,2.38,0.33,-1.83,1.08,1.51,0.91,0.61,0.79,1.26,1.22
1996 January,-2.73,3.5,0.57,0.78,0.68,-1.58,0.39,1.03,0.47,-0.4,0.44,1.17,1.05
1996 February,-1.37,1.14,1.42,0.7,1.18,-1.4,0.71,0.5,0.66,1.04,0.98,0.58,0.72
1996 March,-4.44,0.67,-0.54,1.87,-0.27,-1.47,-0.54,0.15,0.69,0.62,-0.53,-0.48,-0.54
1996 April,-1.14,1.32,1.73,1.67,-0.11,-1.39,1.58,0.58,0.54,0.33,0.5,1.14,1.03
1996 May,-3.99,1.74,0.83,2.58,0.9,-1.51,0.43,0.61,0.44,1.28,0.8,0.46,0.7
1996 June,-2.88,1.72,-0.92,1.07,0.29,-1.8,-0.56,0.19,0.0,0.18,-0.15,0.03,-0.06
1996 July,-2.21,2.63,0.15,2.58,2.06,-1.8,-0.32,0.7,0.87,0.58,1.2,0.9,1.17
1996 August,-1.88,2.07,-0.36,1.43,0.7,-1.21,-0.6,1.96,1.86,0.83,0.18,1.52,1.2
1996 September,-1.69,7.12,-0.43,3.1,1.2,-2.08,-0.25,2.29,-0.07,0.58,0.63,3.73,2.93
1996 October,-2.01,2.98,0.16,3.2,0.28,-1.95,-0.13,2.26,3.82,0.55,-0.03,2.61,2.33
1996 November,-2.45,1.9,-0.58,1.09,0.78,-1.26,-0.83,1.37,2.2,-0.21,-0.13,0.72,0.47
1996 December,-1.29,3.45,1.3,0.64,1.38,-1.69,0.49,1.71,1.58,0.57,0.94,2.4,2.13
1997 January,-1.64,2.49,1.03,2.42,0.11,-1.52,0.35,1.23,2.18,0.9,0.19,1.66,1.34
1997 February,-1.17,1.75,-0.63,0.89,0.94,-2.35,-0.57,1.57,2.76,-0.18,-0.15,0.79,0.54
1997 March,-2.7,1.73,0.36,2.2,0.67,-1.66,0.42,1.28,2.38,0.61,0.57,1.07,0.97
1997 April,-2.36,1.98,0.22,2.8,0.95,-1.69,0.09,2.28,3.05,0.06,0.75,1.78,1.59
1997 May,-3.64,1.21,2.83,3.0,1.34,-1.73,2.15,1.06,1.51,2.9,1.63,1.19,1.56
1997 June,-1.31,3.08,3.42,1.72,0.83,-1.87,2.49,2.14,1.23,2.93,1.51,3.31,2.71
1997 July,-1.23,2.17,1.81,2.07,0.72,-1.74,1.29,2.16,1.33,2.07,0.93,2.32,1.9
1997 August,-1.63,2.22,3.43,1.67,0.52,-1.28,1.81,2.26,1.55,3.31,1.19,2.94,2.73
1997 September,-0.77,2.63,4.25,1.93,0.54,-0.23,2.39,2.17,1.22,2.37,1.57,3.55,3.3
1997 October,-1.5,1.93,3.48,3.2,0.22,-0.55,2.49,1.12,2.28,4.14,1.75,2.64,3.11
1997 November,0.0,1.97,2.4,1.52,0.14,-1.14,1.83,0.15,1.08,4.14,1.06,2.69,2.43
1997 December,0.79,1.8,0.98,2.24,-0.19,-1.01,1.02,0.5,0.46,3.96,0.53,2.32,1.92
1998 January,0.27,4.22,3.13,1.11,1.89,-1.81,3.4,1.74,1.18,3.33,3.19,4.03,4.18
1998 February,1.32,5.34,3.01,2.21,1.39,-2.01,2.97,3.56,2.59,2.89,2.67,4.67,4.24
1998 March,-2.22,2.23,0.38,1.38,2.06,-1.78,0.51,1.75,1.9,2.19,1.52,1.75,1.81
1998 April,-1.93,2.15,0.15,2.1,1.76,-1.1,-0.04,1.86,2.19,1.21,1.4,1.92,1.95
1998 May,-3.07,4.52,2.12,1.95,-0.41,-0.52,1.2,2.23,1.77,2.01,-0.04,3.42,1.89
1998 June,-4.34,2.88,0.82,1.94,0.39,-1.51,-1.17,0.65,1.55,1.77,-0.25,1.15,0.57
1998 July,-3.06,3.56,0.57,2.58,0.95,-1.2,-0.71,0.82,0.97,1.93,0.31,1.4,1.01
1998 August,-2.23,2.28,-0.61,1.43,-0.27,-2.06,-1.17,1.57,2.66,2.0,-1.09,1.64,0.69
1998 September,-2.05,3.41,-0.43,2.91,0.3,-1.44,-1.38,2.99,5.43,1.05,-0.46,2.96,1.81
1998 October,-2.55,0.85,-0.48,2.7,-0.85,-2.65,-1.08,0.81,3.32,-0.11,-1.7,0.14,-0.59
1998 November,-1.21,0.47,1.37,0.94,-1.57,-1.55,0.8,0.35,2.07,0.02,-0.6,0.44,0.06
1998 December,-1.79,1.03,-0.47,0.49,-2.16,-0.94,-1.09,1.18,1.34,-1.81,-2.03,-0.03,-0.77
1999 January,-2.51,1.23,0.16,-0.53,-2.1,-1.64,-0.24,1.62,1.79,-0.67,-1.64,0.42,-0.25
1999 February,-0.47,2.97,1.78,1.27,-0.51,-2.21,2.02,2.61,2.57,-0.8,0.94,2.07,1.81
1999 March,-1.61,0.96,1.34,1.38,-0.21,-2.23,1.6,1.25,2.4,0.09,0.44,1.01,0.88
1999 April,-3.19,1.39,-0.83,2.66,-0.75,-1.63,-0.97,1.91,2.1,0.12,-1.1,0.81,0.16
1999 May,-3.24,2.2,-0.51,1.11,-1.63,-1.56,-0.58,2.16,2.43,0.83,-1.73,1.63,-0.04
1999 June,-3.06,1.2,0.09,0.85,-1.46,-2.37,-0.05,1.48,1.76,0.76,-1.42,0.71,-0.25
1999 July,-3.4,2.7,0.05,2.58,-0.96,-1.4,0.55,1.96,2.25,0.52,-0.55,1.15,0.42
1999 August,-2.09,2.65,0.3,2.61,-1.44,-1.35,0.58,2.71,1.56,0.01,-1.08,1.96,0.93
1999 September,-1.95,3.27,-1.79,1.35,-0.69,-1.16,-1.83,4.99,1.44,-0.09,-1.46,2.42,0.9
1999 October,-2.33,0.74,-1.65,2.19,-0.74,-1.67,-1.91,2.01,1.91,-0.71,-1.96,0.22,-0.63
1999 November,-0.5,0.11,0.5,0.21,-0.76,-1.49,0.49,0.95,1.03,-0.71,-0.35,0.29,0.06
1999 December,-1.46,0.92,-0.73,0.79,-0.48,-1.14,-1.09,1.29,1.14,-1.73,-1.06,0.01,-0.38
2000 January,-2.57,0.24,-0.06,1.44,-0.38,-2.28,-0.51,0.83,1.29,-0.95,-0.86,-0.48,-0.67
2000 February,-1.16,-0.16,0.85,0.32,-1.7,-1.8,0.48,0.44,1.68,0.31,-0.76,0.0,-0.23
2000 March,-1.23,1.56,-0.9,1.05,0.0,-1.59,-0.6,1.28,2.11,-0.07,-0.43,0.97,0.53
2000 April,-2.38,1.05,-0.19,1.39,-0.43,-1.87,-0.35,1.47,1.46,0.04,-0.68,0.68,0.23
2000 May,-3.01,2.54,1.43,2.16,-0.15,-1.07,0.47,1.32,1.84,0.63,-0.06,1.66,0.89
2000 June,-3.41,1.45,0.24,1.51,-0.7,-1.8,-0.71,1.04,1.63,1.76,-0.99,0.74,-0.02
2000 July,-2.67,3.72,0.09,2.33,0.39,-1.6,-0.07,2.84,1.58,0.59,0.12,2.2,1.4
2000 August,-2.77,2.18,-0.95,1.67,0.17,-1.7,-0.94,2.46,1.69,0.06,-0.52,1.01,0.5
2000 September,-2.37,2.67,-0.72,1.35,-0.7,-1.23,-0.91,2.94,0.84,0.07,-1.07,1.07,0.18
2000 October,-2.06,0.73,-0.05,1.69,-1.35,-2.09,-0.5,1.44,1.85,-0.12,-1.71,0.42,-0.35
2000 November,-1.99,1.4,-1.63,1.82,-1.03,-1.67,-1.76,1.51,1.74,-0.65,-1.73,0.31,-0.53
2000 December,-1.77,-0.15,-1.08,1.51,-2.41,-1.62,-1.61,0.3,0.78,-1.24,-2.53,-1.01,-1.68
2001 January,-0.13,1.64,-0.67,1.6,-1.17,-1.93,-0.6,-0.44,0.52,-0.65,-1.3,0.36,-0.17
2001 February,-2.23,0.18,-1.12,1.65,-1.93,-2.35,-1.34,-0.36,1.38,-0.45,-2.17,-0.94,-1.33
2001 March,-2.57,1.49,-1.21,1.54,-1.04,-1.98,-1.02,0.81,1.33,0.34,-1.37,0.43,-0.2
2001 April,-2.97,0.69,-0.67,1.25,-0.83,-2.16,-0.87,0.54,2.39,-0.87,-1.28,-0.09,-0.56
2001 May,-2.73,1.84,-1.23,1.74,-1.28,-1.23,-1.11,1.22,1.61,1.48,-1.5,1.07,-0.23
2001 June,-3.72,1.29,-1.44,1.51,-1.41,-2.37,-1.71,0.04,1.04,0.48,-2.02,-0.38,-1.19
2001 July,-3.04,2.61,-1.46,2.58,-1.39,-1.47,-1.29,2.09,1.74,0.27,-1.67,0.95,-0.3
2001 August,-1.9,1.61,-0.11,2.14,-2.1,-1.28,0.25,1.59,2.51,-0.2,-1.83,0.97,-0.15
2001 September,-1.09,3.48,-0.88,1.54,-1.71,-1.87,-0.57,2.31,1.62,0.07,-1.77,2.26,0.63
2001 October,-2.07,0.95,-1.17,1.94,-1.39,-1.18,-1.04,1.14,2.6,-0.13,-1.91,0.35,-0.49
2001 November,-0.99,0.43,0.52,0.5,-1.22,-2.26,0.65,1.53,2.38,0.02,-0.61,0.81,0.33
2001 December,-1.25,1.36,0.55,1.08,-1.05,-1.42,0.34,1.86,2.09,-0.52,-0.51,1.05,0.59
2002 January,-1.53,0.5,0.19,1.6,-0.85,-1.47,0.19,-0.05,1.26,-0.6,-0.5,-0.22,-0.34
2002 February,-1.5,1.67,-0.5,2.4,-0.54,-2.49,-0.74,0.8,1.85,-0.45,-1.0,0.35,-0.04
2002 March,-5.26,-0.6,-0.91,0.07,-1.06,-2.1,-0.95,0.35,2.38,-0.39,-1.43,-1.18,-1.37
2002 April,-5.47,0.1,-0.69,0.82,-0.52,-1.69,-1.06,1.6,2.41,-0.28,-1.07,-0.71,-0.93
2002 May,-5.89,0.28,-1.27,1.74,-0.41,-1.62,-1.19,1.2,2.48,-0.53,-0.81,-0.91,-0.95
2002 June,-3.69,1.36,-0.57,1.07,0.6,-2.73,-0.34,2.29,2.91,-0.09,0.07,0.87,0.56
2002 July,-2.96,2.07,-0.07,2.07,0.25,-2.0,-0.13,1.65,2.64,0.59,-0.06,0.98,0.57
2002 August,-2.43,1.77,-0.72,2.37,-1.03,-1.42,-1.09,3.08,3.78,-0.01,-1.55,1.53,0.39
2002 September,-2.15,3.37,-0.25,2.71,-1.63,-1.09,-0.46,4.12,4.83,0.6,-1.46,3.1,1.38
2002 October,-3.03,2.55,-1.96,2.19,-2.44,-1.6,-2.29,2.65,3.2,0.13,-3.6,1.6,-0.09
2002 November,-0.6,0.44,0.06,1.38,-1.54,-1.32,-0.01,0.51,1.49,1.17,-1.0,0.63,0.03
2002 December,0.49,1.2,1.91,2.38,-2.68,-1.35,1.96,0.7,1.22,1.9,-0.36,1.87,1.26
2003 January,0.0,1.13,0.74,2.26,-2.6,-0.77,1.13,0.03,0.98,0.6,-0.68,0.91,0.46
2003 February,-2.08,-0.6,-0.52,0.7,-3.09,-2.35,-0.9,0.45,2.3,1.1,-2.51,-0.53,-1.13
2003 March,-3.01,1.53,0.57,0.72,-2.03,-1.53,0.76,2.04,2.47,-0.73,-1.16,1.02,0.3
2003 April,-2.35,1.41,1.83,0.4,-2.12,-1.81,1.98,2.71,1.46,0.73,-1.11,1.71,0.82
2003 May,-3.63,2.57,0.26,1.74,-1.3,-1.78,-0.19,1.85,1.48,0.25,-1.34,1.45,0.07
2003 June,-3.82,3.09,-0.64,1.94,-1.03,-2.45,-1.33,1.78,1.29,0.78,-1.56,1.46,0.14
2003 July,-3.02,2.82,-0.33,2.07,-1.21,-1.87,-0.81,1.61,2.95,0.77,-1.4,1.35,0.09
2003 August,-2.3,1.98,1.03,2.37,0.27,-2.06,-0.01,1.67,2.49,1.4,-0.01,1.53,1.12
2003 September,-1.79,5.2,-0.57,1.15,-1.51,-1.3,-0.59,4.01,3.42,0.35,-1.55,3.89,1.87
2003 October,-1.9,1.59,1.17,1.44,-0.8,-1.6,1.2,2.03,3.25,1.83,-0.15,2.01,1.74
2003 November,-2.68,1.01,-0.27,1.38,0.71,-1.26,-0.61,1.91,2.4,0.2,-0.03,0.46,0.32
2003 December,-0.26,1.52,1.24,1.66,2.33,-1.76,1.26,1.5,1.57,1.0,2.03,1.75,2.05
2004 January,-1.92,0.55,0.86,3.57,0.54,-2.1,0.8,1.38,2.59,0.83,0.72,0.72,0.8
2004 February,-0.82,0.64,0.52,2.97,-0.96,-2.28,0.39,1.42,2.65,0.29,-0.38,0.71,0.41
2004 March,-3.18,1.16,-0.7,0.23,-0.34,-2.17,-0.45,0.79,2.45,1.07,-0.7,0.45,0.07
2004 April,-2.68,0.6,-0.15,1.11,-0.5,-2.05,-0.09,0.64,1.57,0.46,-0.66,0.13,-0.16
2004 May,-4.66,1.2,0.92,1.53,-0.48,-1.67,0.59,0.78,2.7,1.52,-0.41,0.45,0.03
2004 June,-4.18,1.97,0.32,2.6,-0.32,-2.3,-0.96,1.39,2.19,1.38,-0.81,0.97,0.2
2004 July,-2.88,3.18,0.6,-0.2,0.16,-2.34,-0.45,1.79,2.14,0.63,-0.4,1.61,0.78
2004 August,-3.03,2.13,1.02,-0.21,-0.02,-1.99,0.07,1.64,2.36,0.49,-0.35,0.99,0.57
2004 September,-2.3,4.24,1.22,-1.19,0.5,-2.3,0.93,2.88,2.69,1.24,0.35,3.02,2.28
2004 October,-2.73,3.85,0.93,-0.82,-0.33,-2.09,0.39,2.27,1.7,1.35,-0.45,2.83,2.35
2004 November,-2.24,1.72,-1.21,-1.69,-1.58,-1.73,-1.02,1.83,2.24,0.38,-1.83,0.86,-0.17
2004 December,-2.2,1.98,-0.37,-0.81,-1.54,-2.52,-0.3,0.44,1.62,1.25,-1.45,0.66,-0.05
2005 January,-3.15,3.37,0.64,1.11,-0.92,-2.45,0.73,2.19,3.05,1.89,-0.35,2.11,1.49
2005 February,-2.02,2.88,-0.63,0.13,-0.54,-3.51,-0.36,2.97,4.39,1.53,-0.96,1.73,1.0
2005 March,-2.51,2.54,0.33,2.69,-0.49,-2.04,0.87,0.97,2.1,1.1,-0.03,1.4,0.99
2005 April,-2.42,2.64,0.97,1.53,0.9,-1.45,1.63,2.54,1.34,1.27,1.34,2.39,2.26
2005 May,-2.68,4.89,3.34,2.37,-0.03,-1.89,3.0,2.49,1.76,2.32,0.62,4.06,2.61
2005 June,-4.1,3.45,0.72,2.38,-0.32,-2.81,-0.38,3.02,2.86,0.69,-0.64,2.48,1.19
2005 July,-2.45,4.85,0.77,2.07,-1.17,-1.74,0.19,3.38,3.33,1.54,-0.91,3.65,1.74
