,ALA,CEA,CWP,NEA,NEF,NPL,NWP,SEA,SPL,SWP,CAN,USA,USC
2005 August,-2.38,3.14,0.14,1.43,-1.7,-1.56,-0.27,3.47,2.35,1.3,-1.81,2.81,1.21
2005 September,-2.16,3.24,-1.36,-0.41,-1.32,-0.8,-1.48,4.18,3.01,-0.08,-1.83,2.29,0.61
2005 October,-1.2,3.14,0.68,-1.07,0.97,-1.88,0.88,2.12,2.51,0.29,0.97,2.86,2.97
2005 November,-1.19,1.13,-0.62,-0.67,-0.39,-1.44,-0.47,0.47,0.63,-0.21,-0.72,0.25,-0.13
2005 December,-0.28,1.23,0.13,1.37,-0.01,-1.49,0.34,0.58,0.96,0.28,0.11,0.91,0.71
2006 January,-0.44,2.83,1.77,1.6,0.98,-1.81,2.14,0.98,0.33,-0.06,1.83,1.89,2.07
2006 February,-2.33,1.64,-0.73,2.78,0.78,-1.4,-0.88,0.73,1.39,-0.26,-0.26,-0.01,-0.09
2006 March,-3.58,1.15,1.34,2.36,0.18,-1.72,1.5,1.07,2.14,0.58,0.77,0.68,0.77
2006 April,-1.62,1.27,1.98,1.39,0.07,-1.51,2.07,1.45,1.45,2.64,0.83,1.69,1.56
2006 May,-3.75,3.99,0.86,2.16,-0.4,-1.34,0.49,2.2,0.98,2.61,-0.31,2.74,1.37
2006 June,-3.53,2.9,0.65,1.29,-0.63,-2.45,-0.46,1.3,1.04,1.73,-0.92,1.56,0.51
2006 July,-3.3,3.02,0.57,-1.47,-0.54,-1.74,-0.29,0.89,1.96,2.45,-0.79,1.36,0.41
2006 August,-2.22,3.19,0.22,1.43,-0.52,-1.56,-0.71,1.89,2.09,1.64,-0.99,2.33,1.25
2006 September,-2.35,6.08,-0.54,-0.21,-0.77,-1.94,-1.27,3.22,1.21,0.91,-1.49,3.43,1.58
2006 October,-3.51,2.72,-1.2,3.7,1.61,-0.62,-2.11,1.44,2.29,1.53,0.15,1.22,1.16
2006 November,-2.84,2.65,1.38,0.79,2.12,-1.73,0.94,1.15,1.2,0.73,1.57,1.38,1.69
2006 December,-0.47,0.86,0.26,-1.25,1.34,-1.49,0.26,1.18,1.49,0.31,0.68,0.9,0.92
2007 January,-2.61,1.54,-1.0,-1.19,0.24,-1.7,-1.03,1.3,2.36,-0.28,-0.92,0.31,-0.08
2007 February,-2.29,-0.85,0.04,3.73,-0.71,-1.4,0.25,0.46,1.72,-0.49,-0.21,-0.91,-0.74
2007 March,-3.93,-0.35,-0.92,1.05,-0.27,-2.68,-0.18,0.47,2.11,-1.11,-0.53,-0.89,-0.83
2007 April,-2.71,1.6,-0.02,1.53,0.02,-2.22,0.65,1.34,2.88,-0.26,0.09,1.06,0.81
2007 May,-4.64,1.11,-0.98,1.53,-1.03,-1.67,-0.29,2.74,3.19,0.0,-1.12,0.8,-0.17
2007 June,-4.31,3.44,-0.4,2.16,-0.6,-2.01,0.22,2.63,2.58,0.08,-0.54,1.95,0.92
2007 July,-2.68,3.3,1.17,2.33,-0.89,-1.8,1.01,2.73,3.32,1.06,-0.35,2.52,1.35
2007 August,-3.03,2.96,0.54,3.08,-1.49,-1.7,0.58,2.58,4.05,0.82,-1.15,2.18,1.06
2007 September,-2.87,2.21,-0.74,2.32,-2.16,-1.66,-0.62,2.85,3.01,-0.02,-2.05,0.82,-0.53
2007 October,-2.14,2.5,0.47,3.7,-1.55,-1.95,0.77,2.33,3.55,-0.75,-0.99,2.07,1.43
2007 November,-2.18,1.05,-1.35,0.5,-2.12,-1.91,-0.98,1.04,1.77,-0.66,-2.02,-0.1,-0.95
2007 December,-2.11,1.28,-0.01,1.08,-1.79,-2.65,-0.06,1.21,1.69,-1.03,-1.35,0.24,-0.32
2008 January,-2.43,1.91,0.45,0.95,0.04,-1.93,0.53,0.8,3.13,0.03,0.13,0.82,0.67
2008 February,-1.84,1.27,-0.46,1.46,-0.1,-2.62,-0.48,0.58,2.42,-0.34,-0.64,0.08,-0.13
2008 March,-3.35,1.44,-1.37,1.22,-0.21,-2.42,-1.14,0.3,1.56,-1.38,-0.93,-0.2,-0.48
2008 April,-4.74,1.57,-0.92,1.74,0.59,-1.87,-1.18,2.38,2.42,-0.75,-0.18,0.59,0.36
2008 May,-4.93,4.91,-0.64,2.16,0.26,-1.51,-0.21,2.33,2.48,0.99,0.06,2.69,1.54
2008 June,-4.53,2.68,-0.39,2.82,0.7,-2.52,-0.94,0.87,2.15,1.51,0.0,0.95,0.57
2008 July,-2.65,2.96,1.01,2.83,1.03,-2.27,0.25,2.83,3.42,2.42,0.66,2.69,1.98
2008 August,-1.75,2.82,2.08,2.84,2.55,-1.92,1.56,3.72,1.86,2.75,2.79,3.58,3.95
2008 September,-2.56,4.26,-0.53,1.54,-0.12,-2.44,-0.96,5.76,4.09,1.19,-0.84,4.0,2.33
2008 October,-2.44,2.38,-1.19,2.44,-0.87,-2.16,-1.36,2.31,3.25,0.29,-1.81,1.75,0.8
2008 November,-1.86,1.49,-0.26,1.09,-0.28,-1.49,-0.22,1.45,1.95,0.18,-0.43,0.87,0.45
2008 December,-3.34,0.55,-0.72,1.8,-0.58,-1.62,-1.07,0.41,1.47,0.11,-1.11,-0.84,-1.03
2009 January,-3.28,1.46,-1.21,2.18,0.09,-1.7,-1.64,-0.04,1.16,-0.81,-1.24,-0.67,-0.94
2009 February,-3.21,1.5,-0.51,3.16,0.81,-2.49,-0.75,-0.13,2.23,0.11,-0.26,-0.43,-0.4
2009 March,-4.61,1.66,-0.5,1.87,0.36,-2.42,-0.42,1.41,2.18,0.14,-0.16,0.46,0.27
2009 April,-5.54,1.36,-1.13,1.95,0.7,-2.16,-1.55,1.84,1.82,-0.29,-0.27,0.06,-0.06
2009 May,-6.3,2.05,0.34,2.79,-0.48,-1.89,-0.21,1.9,2.18,1.39,-0.61,0.74,0.08
2009 June,-4.8,5.66,1.21,3.48,0.36,-2.01,0.05,3.31,1.91,2.22,0.21,3.77,2.38
2009 July,-4.89,6.34,0.13,3.34,1.54,-1.53,-0.73,3.14,2.32,1.14,0.7,2.87,2.12
2009 August,-2.99,3.07,0.53,2.84,0.53,-1.7,-0.06,2.79,3.46,1.05,0.28,2.32,1.84
2009 September,-1.71,5.67,0.59,2.13,-0.9,-2.16,0.51,6.43,3.11,0.92,-0.68,5.54,3.48
2009 October,-3.22,4.01,0.59,4.2,-0.3,-1.53,-0.03,2.64,3.07,2.24,-0.33,3.18,2.71
2009 November,-0.89,3.56,0.65,0.5,-0.84,-1.44,0.94,3.72,3.36,0.57,-0.11,3.8,2.72
2009 December,-2.81,2.69,-0.27,2.53,-0.34,-1.01,-0.47,3.83,3.29,2.21,-0.47,2.17,1.44
2010 January,-0.45,3.83,2.46,3.41,0.4,-1.81,3.1,2.03,2.32,2.14,2.28,3.48,3.44
2010 February,-0.95,3.82,1.0,5.24,0.42,-2.55,1.23,2.19,3.18,1.69,1.01,2.45,2.11
2010 March,-1.26,5.43,0.42,2.69,0.53,-1.53,1.21,1.73,1.12,0.47,0.9,3.05,2.51
2010 April,-2.36,2.44,1.72,2.52,-1.32,-1.28,2.18,1.5,2.17,2.15,-0.17,2.28,1.6
2010 May,-5.28,3.19,0.54,4.26,-2.08,-1.73,0.03,1.71,2.37,-0.12,-1.88,1.35,-0.28
2010 June,-4.48,4.06,0.38,4.13,-1.81,-2.66,-1.15,2.15,2.69,0.29,-2.05,2.21,0.36
2010 July,-4.86,4.58,-0.86,3.84,-1.36,-1.94,-1.41,3.29,5.55,0.05,-1.72,2.3,0.5
2010 August,-4.24,4.54,-0.36,3.08,-1.4,-0.93,-0.96,4.13,3.8,-0.2,-1.68,2.78,1.25
2010 September,-3.53,5.79,-0.08,3.89,-0.34,-0.8,-0.07,4.41,4.87,-0.51,-0.18,3.22,2.13
2010 October,-2.38,3.08,0.18,5.46,0.69,-0.69,0.43,1.55,1.67,-0.32,0.98,1.77,2.0
2010 November,-2.4,2.95,-0.2,1.82,0.14,-1.85,-0.36,1.79,1.74,-0.5,-0.28,1.48,0.96
2010 December,-2.12,3.04,1.67,3.69,1.95,-1.62,1.63,0.36,1.18,0.81,2.18,1.52,1.93
2011 January,-3.28,3.19,-0.35,3.57,0.73,-1.81,-0.48,0.57,1.84,-0.04,-0.01,0.73,0.55
2011 February,-3.11,2.12,-0.47,4.3,-0.57,-1.8,-0.54,0.64,1.17,-0.21,-0.71,-0.08,-0.27
2011 March,-3.74,2.71,2.19,1.87,0.28,-3.06,2.32,1.44,2.27,0.66,1.06,1.64,1.56
2011 April,-3.71,2.09,1.06,2.1,-0.14,-2.28,0.78,1.41,2.29,1.35,0.03,1.48,1.1
2011 May,-5.23,5.71,1.56,2.58,1.35,-2.38,1.25,1.8,2.47,1.83,1.3,3.26,2.54
2011 June,-5.71,5.24,1.52,3.69,1.21,-2.73,0.47,2.22,2.25,1.77,0.98,2.85,2.19
2011 July,-3.92,6.31,1.2,4.86,0.66,-2.0,1.25,3.72,2.99,2.07,0.93,3.97,2.91
2011 August,-3.11,5.11,0.08,3.08,0.63,-1.49,0.12,4.18,2.51,0.75,0.5,3.88,3.09
2011 September,-1.86,7.42,0.2,2.32,0.55,-1.94,0.69,3.36,0.89,0.14,0.55,4.35,3.31
2011 October,-2.71,4.02,0.28,4.96,0.39,-1.53,0.21,1.48,1.44,0.14,0.43,2.24,2.19
2011 November,-2.67,1.98,-0.07,1.23,-1.48,-1.61,-0.04,1.73,1.57,-0.25,-1.03,0.82,0.15
2011 December,-3.07,2.35,-2.3,0.64,-0.69,-2.52,-2.28,2.18,2.59,-0.66,-2.11,0.45,-0.44
2012 January,-2.59,2.32,0.03,1.11,-0.86,-2.28,0.27,1.02,1.58,-0.28,-0.61,0.71,0.33
2012 February,-1.99,1.85,-0.63,2.97,-0.28,-2.62,-0.5,1.92,3.04,-0.49,-0.69,0.62,0.26
2012 March,-3.23,2.17,1.37,1.71,1.0,-2.42,1.51,1.68,2.97,0.28,1.23,1.47,1.5
2012 April,-3.07,2.05,2.21,2.66,-0.89,-1.99,2.19,3.01,3.0,1.19,0.11,2.33,1.74
2012 May,-4.27,3.3,0.63,1.95,-1.21,-1.56,0.37,3.18,2.16,1.45,-1.08,2.59,0.85
2012 June,-4.2,5.6,1.33,2.82,-0.75,-2.01,1.07,5.38,3.49,2.16,-0.3,5.0,2.88
2012 July,-4.32,5.67,1.28,3.84,-1.52,-1.67,1.03,3.99,3.61,1.05,-0.73,3.51,1.76
2012 August,-3.72,4.14,0.88,3.08,-1.58,-1.77,0.32,4.66,3.64,2.0,-1.37,3.66,2.04
2012 September,-2.93,3.75,-0.69,1.93,-1.92,-1.51,-1.33,2.91,2.22,1.07,-2.19,1.86,0.12
2012 October,-4.96,3.89,0.77,3.45,-0.72,-1.95,-0.05,2.13,1.54,1.7,-0.81,1.86,1.33
2012 November,-2.69,2.52,1.15,1.09,-1.74,-2.03,0.8,3.23,1.95,0.76,-0.76,2.18,1.26
2012 December,-2.3,3.61,2.01,2.24,-1.03,-1.69,1.59,3.1,2.07,1.37,0.32,2.82,2.21
2013 January,-3.67,2.21,-1.1,1.93,-1.57,-1.81,-1.26,2.38,2.25,-0.69,-1.94,0.53,-0.26
2013 February,-2.54,2.07,-1.57,3.16,-0.08,-2.49,-1.5,2.1,2.85,-0.82,-1.26,0.34,-0.12
2013 March,-6.47,4.13,-1.35,3.18,0.12,-2.42,-1.13,1.85,2.0,-0.17,-0.61,1.15,0.6
2013 April,-5.61,1.47,-0.55,1.67,-0.75,-2.05,-0.57,2.62,3.13,0.79,-1.04,0.72,0.12
2013 May,-6.7,2.1,-0.05,1.32,-0.05,-2.22,0.37,2.43,2.18,1.27,-0.16,0.81,0.36
2013 June,-6.11,3.6,0.58,3.26,0.78,-3.45,-0.28,2.54,2.1,1.42,0.24,1.74,1.17
2013 July,-5.5,5.42,0.01,4.1,0.01,-2.0,-0.69,4.22,3.34,1.5,-0.41,2.86,1.53
2013 August,-3.48,4.18,0.9,4.25,-0.53,-1.85,0.3,4.45,3.6,0.55,-0.42,3.42,2.32
2013 September,-2.16,5.14,2.89,2.32,-0.23,-1.8,1.98,4.42,3.58,0.89,0.57,4.58,3.48
2013 October,-4.12,3.71,-0.49,3.57,-1.17,-1.53,-1.45,3.21,3.3,1.23,-1.95,2.54,1.45
2013 November,-4.08,0.62,-1.13,0.84,-0.73,-1.79,-1.7,2.34,3.44,0.61,-1.6,-0.17,-0.82
2013 December,-4.3,1.75,-2.32,1.66,-0.5,-2.31,-2.68,2.69,2.24,0.19,-2.17,-0.11,-0.88
2014 January,-3.32,2.09,-1.06,1.28,-0.73,-1.35,-1.26,1.91,1.79,0.68,-1.43,0.65,0.0
2014 February,-3.01,1.36,-0.12,1.65,-0.69,-2.55,-0.38,2.73,2.47,0.19,-0.86,0.46,0.08
2014 March,-4.77,1.79,0.62,1.87,-1.18,-2.68,0.36,2.25,2.23,1.29,-0.86,1.13,0.5
2014 April,-3.45,1.94,1.32,1.39,0.16,-2.76,1.4,3.52,2.54,2.35,0.44,2.28,1.84
2014 May,-5.64,4.22,2.76,2.37,0.71,-2.16,2.32,3.13,2.23,3.24,1.05,3.28,2.42
2014 June,-5.16,4.19,0.5,2.6,0.74,-2.66,-0.34,3.0,2.84,3.09,0.25,2.94,1.89
2014 July,-3.97,4.55,1.79,3.09,-0.13,-1.74,0.51,3.4,2.08,3.0,0.01,3.12,1.91
2014 August,-3.02,4.51,1.13,2.84,0.09,-2.55,0.14,4.81,2.95,2.2,-0.16,4.33,3.12
2014 September,-2.88,5.49,2.69,2.71,-0.31,-2.3,1.51,5.39,3.61,2.75,0.23,5.28,3.79
2014 October,-1.88,4.06,3.77,3.7,0.8,-1.25,3.36,2.56,2.49,3.96,2.67,4.46,5.13
2014 November,-2.69,1.46,0.51,0.6,-0.3,-1.2,0.4,2.02,2.26,1.46,-0.08,1.16,0.81
2014 December,-1.38,2.99,1.94,1.08,-0.13,-2.65,1.96,4.24,3.09,3.34,0.88,3.6,3.0
2015 January,-2.68,1.41,0.06,1.6,-1.07,-2.45,0.19,2.82,2.29,1.45,-0.78,1.29,0.71
2015 February,-2.53,1.27,0.48,3.35,-0.02,-3.37,0.58,2.59,2.85,1.37,0.13,0.87,0.69
2015 March,-4.46,0.3,-0.02,2.69,-1.8,-2.55,0.51,1.53,2.01,1.83,-1.16,0.23,-0.26
2015 April,-2.67,1.07,0.3,1.67,-1.19,-2.34,1.27,2.89,2.92,2.25,-0.65,1.57,0.89
2015 May,-6.36,0.6,0.89,2.79,-1.42,-2.66,0.93,2.85,3.77,3.37,-1.22,1.01,-0.11
2015 June,-5.4,3.14,0.59,1.51,-0.66,-2.81,-0.55,2.24,3.09,3.64,-1.01,2.13,0.81
2015 July,-3.76,6.18,2.85,3.09,0.11,-2.0,0.59,3.92,2.79,4.06,0.18,4.7,2.96
2015 August,-3.43,3.89,2.36,2.37,0.23,-2.23,0.66,4.71,3.75,3.05,0.25,4.14,3.17
2015 September,-2.64,5.79,2.83,1.93,-0.18,-2.3,1.88,4.8,3.39,3.93,0.45,5.75,4.23
2015 October,-2.63,3.68,2.46,3.7,-0.89,-1.95,1.91,4.95,4.45,5.18,0.24,5.24,4.8
2015 November,-2.84,1.62,0.23,0.36,-1.0,-1.73,-0.34,3.92,4.21,2.52,-0.99,2.29,1.24
2015 December,-1.11,2.84,2.64,1.08,0.0,-2.27,2.39,5.19,4.23,3.11,1.28,4.13,3.54
2016 January,-0.61,3.86,1.92,2.92,0.03,-1.99,2.01,4.49,4.09,1.82,1.26,4.3,3.72
2016 February,-1.03,2.7,0.71,2.21,0.45,-2.89,0.92,3.15,2.8,1.27,0.63,2.1,1.74
2016 March,-1.84,2.59,2.46,2.03,1.2,-3.0,2.9,2.53,3.62,2.31,1.99,2.78,2.72
2016 April,-3.33,2.0,0.54,1.95,0.27,-2.64,0.83,4.26,4.9,1.28,0.34,2.55,1.99
2016 May,-6.46,3.4,0.19,3.21,-0.12,-2.33,-0.07,3.9,4.71,1.93,-0.3,2.73,1.36
2016 June,-5.16,3.59,0.15,3.04,0.15,-3.38,-1.11,4.25,3.88,2.06,-0.59,3.04,1.56
2016 July,-4.54,4.92,0.02,4.1,-0.5,-2.27,-0.61,3.68,3.79,1.82,-0.78,2.96,1.4
2016 August,-4.39,3.24,0.58,3.08,-0.8,-1.92,-0.76,4.57,5.15,2.33,-1.24,2.91,1.56
2016 September,-3.65,7.14,-0.1,2.52,-0.98,-2.3,-0.59,5.14,4.83,1.18,-1.24,4.74,2.63
2016 October,-3.79,3.5,3.99,3.95,-0.5,-2.65,2.67,4.07,4.66,1.66,0.92,3.87,3.86
2016 November,-1.21,1.89,2.57,2.11,-0.91,-2.26,2.58,3.74,4.36,1.41,0.76,3.35,2.78
2016 December,-3.54,1.85,-0.29,2.68,-0.47,-1.9,-0.61,3.33,4.33,0.73,-0.74,1.15,0.59
2017 January,-4.0,3.42,0.84,1.6,-0.17,-1.99,0.65,3.09,3.76,1.96,0.12,2.3,1.8
2017 February,-2.88,2.6,1.71,4.11,0.34,-1.87,1.23,2.13,3.42,2.13,1.0,1.52,1.42
2017 March,-5.37,0.35,1.67,2.52,0.78,-1.98,1.47,1.31,3.66,1.68,1.14,0.41,0.71
2017 April,-3.81,2.6,2.6,1.67,1.58,-1.99,2.7,3.8,3.99,2.18,2.3,3.04,3.12
2017 May,-5.99,5.86,1.97,4.05,1.73,-0.9,1.34,2.77,3.05,2.69,1.88,3.84,3.18
2017 June,-5.04,4.5,2.17,3.91,1.63,-1.51,0.84,3.96,4.37,2.95,1.6,3.97,3.16
2017 July,-5.02,6.52,0.36,3.84,1.74,-1.6,-0.31,4.18,3.41,2.31,1.05,3.8,2.86
2017 August,-3.37,4.86,1.47,3.08,1.03,-2.06,0.43,5.31,5.09,2.79,0.9,5.08,4.17
2017 September,-3.26,7.32,1.34,3.1,0.89,-1.8,0.51,6.18,4.09,1.53,0.79,5.77,4.43
2017 October,-4.73,3.36,-0.37,3.2,-0.2,-1.46,-1.14,3.95,5.39,1.53,-0.95,2.74,2.05
2017 November,-3.76,2.79,1.3,1.82,0.72,-1.67,1.04,3.0,3.29,1.06,0.88,2.07,1.89
2017 December,-3.7,1.57,-1.24,1.37,-0.43,-1.83,-1.7,2.8,3.18,0.81,-1.47,0.48,-0.19
2018 January,-2.88,0.92,1.0,2.42,0.4,-2.62,1.09,1.15,2.59,0.77,0.69,0.53,0.64
2018 February,-4.33,1.47,-1.01,0.51,0.94,-2.89,-1.24,2.26,3.97,0.37,-0.71,-0.08,-0.26
2018 March,-7.1,4.88,0.48,3.34,1.57,-2.8,0.12,3.17,3.76,1.23,0.96,2.5,2.14
2018 April,-5.02,1.8,1.0,2.24,-0.25,-2.4,0.72,2.88,3.54,1.23,-0.08,1.51,1.07
2018 May,-6.32,3.79,1.31,3.0,0.5,-2.22,1.9,2.78,3.2,2.21,0.77,2.48,1.81
2018 June,-5.65,5.67,0.57,3.91,0.38,-3.52,-0.34,2.46,3.05,2.35,-0.09,3.29,1.94
2018 July,-6.07,5.92,0.46,3.34,-0.3,-2.47,-0.63,4.71,2.91,2.32,-0.7,3.22,1.6
2018 August,-4.31,5.0,1.16,4.25,-0.01,-2.41,-0.27,4.49,4.73,2.71,-0.34,4.19,2.93
2018 September,-5.26,9.53,0.23,2.91,0.26,-2.44,-0.36,6.3,4.41,1.33,-0.2,5.43,3.67
2018 October,-4.11,3.78,0.74,5.21,0.53,-2.86,-0.11,3.5,5.38,3.03,0.13,3.51,3.2
2018 November,-2.96,2.77,-0.41,2.69,0.58,-1.79,-0.4,3.18,2.83,2.06,0.01,2.25,1.65
2018 December,-1.84,4.01,0.6,2.68,0.8,-2.31,0.86,4.69,3.17,1.76,0.88,3.6,3.0
2019 January,-3.28,4.45,0.87,3.25,1.27,-2.45,1.11,3.22,3.27,1.86,1.28,2.98,2.72
2019 February,-4.43,2.31,0.61,3.35,0.97,-2.89,-0.16,3.71,5.25,1.48,0.19,1.17,0.92
2019 March,-6.33,2.85,-0.42,2.2,-0.03,-2.04,-0.75,3.35,4.08,2.04,-0.52,1.82,1.11
2019 April,-4.07,2.17,1.01,2.24,0.87,-2.1,0.81,4.12,3.75,2.75,0.92,2.59,2.25
2019 May,-7.26,6.03,1.91,4.05,1.54,-1.83,0.59,4.27,5.49,2.99,1.41,4.62,3.36
2019 June,-7.23,5.3,-0.67,4.13,1.92,-3.09,-1.69,4.61,4.08,2.61,0.67,3.49,2.42
2019 July,-5.18,7.33,0.96,5.11,1.16,-2.14,-0.29,6.15,4.68,1.69,0.61,5.08,3.42
2019 August,-4.96,5.75,0.99,4.49,0.63,-1.28,-0.09,5.65,4.16,1.36,0.52,4.38,3.47
2019 September,-3.91,7.8,2.44,3.69,0.48,-1.73,1.04,6.15,5.07,1.54,0.77,5.94,4.53
2019 October,-4.98,5.82,-0.45,4.96,0.83,-1.88,-0.8,5.7,6.01,1.15,0.13,4.93,4.48
2019 November,-3.68,3.31,-0.9,3.57,1.01,-1.91,-1.18,4.62,3.86,2.22,-0.16,2.86,2.02
2019 December,-1.74,3.33,0.63,2.82,0.0,-2.17,0.59,4.01,3.32,2.4,0.26,3.2,2.47
2020 January,-3.29,4.35,1.46,3.25,1.27,-2.45,1.11,3.55,4.33,0.8,1.28,3.09,2.8
2020 February,-3.06,3.11,-0.73,3.35,0.97,-2.89,-0.16,3.08,3.71,0.69,0.19,1.29,1.01
2020 March,-7.69,3.81,-0.67,2.2,-0.03,-2.04,-0.75,2.68,3.83,1.64,-0.52,1.61,0.96
2020 April,-6.52,3.38,-0.27,2.24,0.87,-2.1,0.81,4.75,5.43,1.55,0.92,2.79,2.39
2020 May,-5.74,3.45,2.77,4.05,1.54,-1.83,0.59,3.64,4.07,2.55,1.41,3.22,2.57
2020 June,-5.65,4.92,1.17,4.13,1.92,-3.09,-1.69,5.19,4.89,1.79,0.67,4.24,2.88
2020 July,-4.86,7.64,1.1,5.11,1.16,-2.14,-0.29,5.44,4.58,1.84,0.61,5.11,3.44
2020 August,-3.14,5.27,0.8,4.49,0.63,-1.28,-0.09,5.92,5.13,2.08,0.52,5.48,4.28
2020 September,-3.69,7.26,1.7,3.69,0.48,-1.73,1.04,8.03,6.07,1.24,0.77,6.54,4.95
2020 October,-5.01,3.62,-0.16,4.96,0.83,-1.88,-0.8,4.94,4.72,1.64,0.13,3.18,2.91
2020 November,-3.66,1.92,-0.02,3.57,1.01,-1.91,-1.18,4.19,4.38,0.01,-0.16,1.68,1.16
