,Median Sea Level 1961-1990,Median Sea Level 1991-2021
0,-1.53,2.2
1,-0.05,0.17
2,2.21,2.16
3,1.14,1.52
4,-0.57,1.91
5,0.61,0.41
6,0.18,1.43
7,1.31,2.99
8,-0.22,1.07
9,-0.7,0.05
10,0.12,-0.48
11,-0.52,0.65
12,-0.63,0.09
13,-1.21,0.87
14,-0.04,1.77
15,-0.5,0.23
16,-0.19,1.75
17,-0.19,2.32
18,-0.84,2.75
19,0.71,1.12
20,0.12,-0.2
21,-0.89,0.36
22,0.03,-0.48
23,0.0,1.98
24,0.45,-0.66
25,-0.19,0.35
26,0.45,0.54
27,0.35,-0.11
28,0.25,2.37
29,-0.25,1.69
30,-0.14,0.54
31,0.24,0.37
32,-1.21,0.82
33,-0.46,2.46
34,-0.28,0.65
35,1.44,1.4
36,-0.89,2.46
37,0.52,1.72
38,-0.05,0.6
39,-1.42,0.7
40,0.46,0.12
41,-1.53,1.18
42,-0.59,1.56
43,1.0,1.12
44,0.16,1.33
45,-0.51,0.75
46,0.63,2.08
47,0.27,0.17
48,1.43,0.65
49,-0.7,1.8
50,-0.3,1.36
51,-0.19,0.6
52,-0.02,0.06
53,0.04,-0.19
54,0.21,1.05
55,-1.06,2.2
56,-0.46,-0.95
57,-0.9,2.79
58,-0.05,-0.07
59,0.44,2.75
60,0.97,0.65
61,-0.63,0.17
62,-0.89,3.68
63,-0.22,2.99
64,-0.5,-0.77
65,-0.59,0.54
66,-0.15,0.35
67,-0.76,2.28
68,0.35,1.52
69,-0.02,1.3
70,0.06,1.81
71,0.22,0.99
72,-0.09,1.4
73,-0.33,0.41
74,1.29,0.17
75,-0.4,-0.5
76,-0.9,0.12
77,-0.39,1.36
78,0.18,1.45
79,-0.94,2.44
80,0.25,-0.3
81,0.11,-0.09
82,0.18,0.12
83,0.52,0.92
84,0.35,0.82
85,-0.09,1.53
86,-0.29,0.81
87,-0.31,2.01
88,0.38,-0.2
89,-0.02,-0.12
90,0.52,1.6
91,1.62,0.64
92,-0.96,2.71
93,-0.41,0.59
94,0.16,0.36
95,-0.88,-0.67
96,-0.02,2.75
97,1.56,0.59
98,-0.05,0.98
99,-0.33,0.0
100,0.96,0.41
101,-0.28,1.94
102,0.4,1.21
103,-0.47,3.03
104,0.32,0.81
105,-0.71,2.95
106,0.0,1.77
107,-0.09,0.14
108,-0.29,-0.12
109,0.21,1.14
110,-0.76,0.0
111,0.21,0.07
112,0.22,1.07
113,-0.71,1.22
114,-0.67,0.72
115,-1.55,-0.19
116,1.75,1.17
117,0.56,2.02
118,-0.28,1.7
119,0.95,0.32
120,0.18,0.98
121,0.47,-0.73
122,-1.0,2.79
123,-0.86,3.36
124,1.43,0.34
125,-0.22,1.14
126,-0.09,-0.3
127,0.2,1.91
128,-0.84,2.71
129,-0.84,0.09
130,-0.43,-0.95
131,0.56,1.17
132,-0.31,0.13
133,-0.34,2.71
134,-0.41,-0.26
135,-0.19,2.37
136,0.22,0.93
137,1.43,2.01
138,-1.55,0.43
139,-0.43,1.17
140,0.18,0.72
141,0.26,2.6
142,-0.19,1.51
143,0.34,2.83
144,0.71,-0.53
145,0.22,0.72
146,-0.14,0.09
147,-0.83,1.36
148,-1.21,0.07
149,1.11,0.35
150,-0.14,0.35
151,-0.2,-0.65
152,-0.05,-0.11
153,-0.17,1.28
154,0.57,2.17
155,-0.86,1.28
156,-0.14,2.31
157,0.18,2.2
158,-0.01,-1.02
159,-0.9,1.14
160,0.32,1.91
161,-1.31,0.22
162,-0.71,0.18
163,-0.63,0.22
164,-0.14,1.53
165,0.35,0.82
166,0.95,1.86
167,0.48,0.92
168,0.79,-0.53
169,0.79,2.95
170,-0.21,0.35
171,-0.19,0.6
172,0.86,2.75
173,0.3,-0.21
174,-0.71,0.23
175,-0.6,-0.09
176,0.95,2.08
177,1.22,-0.67
178,-0.32,-0.53
179,0.01,0.63
180,0.79,1.54
181,0.95,1.8
182,0.21,-0.12
183,-0.3,1.34
184,0.16,0.89
185,-0.09,1.44
186,0.6,0.9
187,-0.2,0.33
188,1.43,1.17
189,-0.29,1.35
190,-0.51,2.95
191,-0.79,0.6
192,0.64,0.14
193,-0.04,1.34
194,-0.79,0.6
195,-0.3,3.5
196,-0.3,0.65
197,-1.26,2.11
198,0.74,2.85
199,-0.76,2.28
200,0.94,0.69
201,-0.22,1.98
202,0.07,0.0
203,0.95,0.98
204,0.22,0.05
205,-0.79,-0.39
206,0.13,1.8
207,0.18,0.64
208,0.02,0.41
209,-0.6,0.05
210,0.89,-0.09
211,0.33,1.36
212,1.22,3.68
213,-0.53,0.82
214,0.08,2.01
215,0.0,1.5
216,0.16,1.19
217,0.22,0.69
218,0.3,0.37
219,0.79,1.14
220,-0.53,1.25
221,1.28,-0.73
222,-0.21,1.33
223,-0.71,0.69
224,-0.46,-1.13
225,-0.28,0.98
226,0.79,1.56
227,0.6,0.81
228,1.22,0.24
229,-0.34,1.07
230,-0.09,0.7
231,-0.33,1.69
232,-0.5,1.53
233,-0.51,2.02
234,-0.22,1.54
235,1.37,3.36
236,-0.19,2.6
237,-0.14,0.25
238,-1.21,1.53
239,0.35,0.36
240,-0.34,0.26
241,-0.32,1.6
242,-0.4,-0.11
243,-0.84,0.27
244,-0.86,0.12
245,0.95,0.07
246,-0.41,1.69
247,-0.65,0.65
248,1.14,0.05
249,0.47,0.32
250,-0.04,0.47
251,0.71,1.54
252,-0.51,0.29
253,-0.25,1.69
254,-0.6,1.47
255,0.58,1.0
256,-0.49,0.12
257,-0.71,1.11
258,-0.79,1.84
259,0.13,1.05
260,-0.4,0.85
261,0.4,2.24
262,-0.22,0.07
263,0.6,2.85
264,-0.6,1.4
265,-0.28,0.96
266,0.64,2.0
267,0.18,0.13
268,0.33,2.79
269,0.18,-0.01
270,-0.9,0.62
271,0.4,2.71
272,0.45,2.32
273,1.44,1.8
274,1.75,0.07
275,-0.17,0.71
276,-0.14,-0.11
277,0.03,-0.19
278,0.27,0.69
279,-0.9,-0.09
280,-0.15,2.37
281,0.79,0.24
282,-0.6,1.28
283,0.34,1.23
284,-0.76,2.6
285,0.89,1.33
286,0.25,2.17
287,0.22,0.58
288,-0.6,0.71
289,0.95,1.19
290,0.57,2.08
291,-0.67,0.82
292,0.52,0.0
293,0.02,-0.21
294,0.03,0.34
295,-0.08,2.6
296,0.55,1.5
297,1.25,-0.12
298,-1.06,0.09
299,-0.84,1.7
300,0.55,0.11
301,-0.29,1.81
302,0.11,-0.69
303,-0.11,0.22
304,0.13,2.37
305,-0.56,-0.66
306,-0.05,1.81
307,-1.06,0.14
308,0.85,0.09
309,-0.29,2.32
310,-0.68,0.05
311,-0.46,-0.3
312,0.21,0.36
313,-0.62,0.65
314,0.35,1.14
315,-0.37,1.17
316,-0.25,0.69
317,-1.53,0.89
318,-0.28,1.4
319,-0.22,0.26
320,0.25,2.31
321,0.29,0.21
322,0.16,2.83
323,0.12,3.36
324,0.45,0.07
325,-0.6,1.0
326,-0.89,0.34
327,0.45,0.98
328,1.56,1.28
329,-1.21,1.92
330,0.21,2.02
331,-0.65,0.0
332,0.32,0.59
333,1.1,2.57
334,-0.14,1.19
335,-0.76,-0.06
336,-0.29,0.22
337,0.2,1.89
338,0.16,0.87
339,-0.44,0.36
340,0.32,-0.53
341,0.08,1.52
342,0.48,-0.12
343,1.22,0.7
344,0.18,-0.69
345,-0.2,1.64
346,-0.97,-0.39
347,-0.17,0.63
348,0.18,0.65
349,0.57,0.65
350,-0.21,0.32
351,0.0,0.9
352,0.34,1.43
353,-1.11,3.36
354,0.78,-0.01
355,-0.76,1.2
356,-0.04,1.36
357,0.32,1.17
358,0.45,1.91
359,0.05,0.37
360,-0.02,1.98
361,1.37,2.44
362,-0.68,-0.69
363,-0.9,-0.3
364,0.16,1.7
365,1.37,-0.06
366,0.03,1.21
367,0.97,0.32
368,-0.14,1.47
369,0.02,0.43
370,-0.51,1.84
371,-0.31,0.95
372,0.25,3.68
373,0.94,0.0
374,-0.31,-0.53
375,-0.05,3.5
376,-0.72,0.65
377,-0.28,0.07
378,-0.71,0.36
379,0.85,1.53
380,-0.9,0.35
381,-0.21,0.12
382,0.26,0.12
383,0.86,0.41
384,0.05,1.1
385,0.86,2.37
386,0.41,0.24
387,0.33,-0.56
388,-0.79,0.81
389,-0.86,1.55
390,0.01,0.36
391,0.86,1.6
392,0.84,3.13
393,0.79,1.43
394,0.01,1.77
395,-0.64,1.54
396,0.02,2.71
397,0.85,0.89
398,-0.25,1.9
399,-0.14,2.6
400,0.34,0.14
401,0.22,0.24
402,1.43,1.54
403,-0.39,-0.53
404,-1.26,0.82
405,-0.82,0.13
406,-0.66,0.82
407,0.96,0.41
408,-0.89,1.18
409,0.08,1.53
410,-0.41,-0.39
411,0.18,1.98
412,-0.3,1.22
413,-0.02,1.91
414,-0.55,0.34
415,-0.14,2.16
416,0.44,2.75
417,-0.9,0.36
418,-0.46,1.15
419,-0.61,-0.3
420,-0.41,0.12
421,-0.2,-0.11
422,0.56,0.07
423,-0.86,0.9
424,-0.41,0.97
425,-0.56,2.83
426,0.94,0.17
427,0.48,0.43
428,0.61,-0.06
429,0.52,1.4
430,-0.08,1.7
431,-0.43,1.28
432,0.95,0.06
433,-0.9,2.83
434,-1.38,1.18
435,0.22,1.14
436,-0.47,0.43
437,-0.94,0.12
438,-0.55,0.05
439,-1.68,-0.17
440,-0.21,2.2
441,1.25,1.53
442,0.85,0.82
443,0.57,2.37
444,-0.55,1.4
445,-0.47,1.21
446,0.79,-0.67
447,-0.59,1.54
448,0.32,0.4
449,-0.58,2.44
450,0.57,1.18
451,-0.1,1.4
452,-0.07,0.82
453,0.3,0.82
454,0.07,1.15
455,1.11,1.28
